bag-001.png,"(315, 140, 428, 255)"
bag-002.png,"(272, 121, 384, 241)"
bag-003.png,"(267, 114, 371, 237)"
bag-004.png,"(290, 97, 380, 224)"
bag-005.png,"(301, 71, 381, 200)"
bag-006.png,"(309, 61, 379, 192)"
bag-007.png,"(305, 64, 368, 195)"
bag-008.png,"(304, 63, 363, 197)"
bag-009.png,"(309, 66, 369, 199)"
bag-010.png,"(317, 74, 377, 205)"
bag-011.png,"(326, 74, 386, 202)"
bag-012.png,"(324, 83, 387, 211)"
bag-013.png,"(309, 99, 377, 222)"
bag-014.png,"(292, 117, 365, 241)"
bag-015.png,"(294, 120, 369, 243)"
bag-016.png,"(294, 120, 369, 244)"
bag-017.png,"(291, 115, 367, 237)"
bag-018.png,"(277, 119, 356, 238)"
bag-019.png,"(268, 121, 348, 238)"
bag-020.png,"(255, 113, 337, 229)"
bag-021.png,"(244, 104, 327, 219)"
bag-022.png,"(240, 98, 319, 209)"
bag-023.png,"(233, 100, 317, 211)"
bag-024.png,"(221, 111, 306, 221)"
bag-025.png,"(212, 120, 296, 226)"
bag-026.png,"(211, 122, 297, 226)"
bag-027.png,"(213, 131, 296, 232)"
bag-028.png,"(210, 143, 296, 243)"
bag-029.png,"(210, 155, 295, 251)"
bag-030.png,"(203, 172, 287, 263)"
bag-031.png,"(199, 180, 283, 269)"
bag-032.png,"(210, 187, 290, 274)"
bag-033.png,"(214, 195, 294, 277)"
bag-034.png,"(209, 203, 290, 284)"
bag-035.png,"(207, 208, 286, 283)"
bag-036.png,"(215, 207, 294, 282)"
bag-037.png,"(218, 193, 297, 269)"
bag-038.png,"(216, 180, 293, 256)"
bag-039.png,"(221, 177, 297, 253)"
bag-040.png,"(227, 175, 299, 250)"
bag-041.png,"(229, 168, 299, 243)"
bag-042.png,"(232, 159, 301, 233)"
bag-043.png,"(242, 157, 307, 230)"
bag-044.png,"(247, 158, 311, 230)"
bag-045.png,"(248, 159, 309, 230)"
bag-046.png,"(255, 152, 314, 223)"
bag-047.png,"(262, 145, 318, 217)"
bag-048.png,"(261, 140, 316, 213)"
bag-049.png,"(252, 138, 306, 213)"
bag-050.png,"(253, 119, 304, 190)"
bag-051.png,"(244, 104, 296, 174)"
bag-052.png,"(237, 102, 288, 169)"
bag-053.png,"(236, 95, 286, 161)"
bag-054.png,"(242, 75, 292, 140)"
